Name;YT Scope Project;
File;C:\Users\kimro\Documents\Bachelor\data\spool_mapping\spool_mapping_run_02.03.26.csv;
5049;-0,9136;5049;-0,98449976514795678
5050;-0,9138;5050;-0,98449976514795678
5051;-0,914;5051;-0,98543917332080788
5052;-0,9141999999999999;5052;-0,98543917332080788
5053;-0,9144;5053;-0,986378581493659
5054;-0,91460000000000008;5054;-0,98684828558008453
5055;-0,9148;5055;-0,98708313762329736
5056;-0,915;5056;-0,98708313762329736
5057;-0,9151999999999999;5057;-0,98708313762329736
5058;-0,9154;5058;-0,98731798966651008
5059;-0,91560000000000008;5059;-0,98802254579614845
5060;-0,9158;5060;-0,98802254579614845
5061;-0,916;5061;-0,98872710192578672
5062;-0,91620000000000013;5062;-0,98872710192578672
5063;-0,9164;5063;-0,98919680601221227
5064;-0,91660000000000008;5064;-0,9894316580554251
5065;-0,9168;5065;-0,99060591827148892
5066;-0,917;5066;-0,99060591827148892
5067;-0,9172;5067;-0,99060591827148892
5068;-0,9174;5068;-0,9903710662282762
5069;-0,9176;5069;-0,98990136214185065
5070;-0,91780000000000006;5070;-0,98990136214185065
5071;-0,91799999999999993;5071;-0,98966651009863782
5072;-0,9182;5072;-0,98966651009863782
5073;-0,91839999999999988;5073;-0,9894316580554251
5074;-0,9186;5074;-0,9894316580554251
5075;-0,91880000000000006;5075;-0,9894316580554251
5076;-0,91899999999999993;5076;-0,99060591827148892
5077;-0,9192;5077;-0,99060591827148892
5078;-0,91940000000000011;5078;-0,99154532644434
5079;-0,9196;5079;-0,99201503053076556
5080;-0,91980000000000006;5080;-0,99201503053076556
5081;-0,91999999999999993;5081;-0,99224988257397839
5082;-0,9202;5082;-0,99224988257397839
5083;-0,92040000000000011;5083;-0,99248473461719122
5084;-0,9206;5084;-0,993658994833255
5085;-0,92080000000000006;5085;-0,99389384687646787
5086;-0,921;5086;-0,99459840300610614
5087;-0,9212;5087;-0,99459840300610614
5088;-0,9214;5088;-0,99553781117895723
5089;-0,9216;5089;-0,99577266322217006
5090;-0,9218;5090;-0,99647721935180833
5091;-0,922;5091;-0,99647721935180833
5092;-0,92219999999999991;5092;-0,99647721935180833
5093;-0,9224;5093;-0,99718177548144671
5094;-0,92260000000000009;5094;-0,99671207139502116
5095;-0,9228;5095;-0,99671207139502116
5096;-0,923;5096;-0,99624236730859561
5097;-0,92319999999999991;5097;-0,99624236730859561
5098;-0,9234;5098;-0,99600751526538278
5099;-0,92360000000000009;5099;-0,99600751526538278
5100;-0,9238;5100;-0,99624236730859561
5101;-0,924;5101;-0,99718177548144671
5102;-0,92420000000000013;5102;-0,99718177548144671
5103;-0,9244;5103;-0,99812118365429781
5104;-0,92460000000000009;5104;-0,99812118365429781
5105;-0,9248;5105;-0,99812118365429781
5106;-0,925;5106;-0,99812118365429781
5107;-0,9252;5107;-0,99812118365429781
5108;-0,9254;5108;-0,99882573978393607
5109;-0,9256;5109;-0,99976514795678717
5110;-0,9258;5110;-1
5111;-0,92599999999999993;5111;-1
5112;-0,9262;5112;-1
5113;-0,92639999999999989;5113;-1
5114;-0,9266;5114;-1
5115;-0,92680000000000007;5115;-1
5116;-0,92699999999999994;5116;-1
5117;-0,9272;5117;-1
5118;-0,92739999999999989;5118;-1
5119;-0,9276;5119;-1
5120;-0,92780000000000007;5120;-1
5121;-0,92799999999999994;5121;-1
5122;-0,9282;5122;-1
5123;-0,92840000000000011;5123;-1
5124;-0,9286;5124;-1
5125;-0,92880000000000007;5125;-1
5126;-0,92899999999999994;5126;-1
5127;-0,9292;5127;-1
5128;-0,9294;5128;-1
5129;-0,9296;5129;-1
5130;-0,9298;5130;-1
5131;-0,93;5131;-1
5132;-0,93019999999999992;5132;-1
5133;-0,9304;5133;-1
5134;-0,93059999999999987;5134;-1
5135;-0,9308;5135;-1
5136;-0,931;5136;-1
5137;-0,93119999999999992;5137;-1
5138;-0,9314;5138;-1
5139;-0,93160000000000009;5139;-1
5140;-0,9318;5140;-1
5141;-0,932;5141;-1
5142;-0,93219999999999992;5142;-1
5143;-0,9324;5143;-1
5144;-0,9326000000000001;5144;-1
5145;-0,9328;5145;-1
5146;-0,933;5146;-1
5147;-0,9332;5147;-1
5148;-0,9334;5148;-1
5149;-0,9336;5149;-1
5150;-0,9338;5150;-1
5151;-0,93399999999999994;5151;-1
5152;-0,9342;5152;-1
5153;-0,9343999999999999;5153;-1
5154;-0,9346;5154;-1
5155;-0,93480000000000008;5155;-1
5156;-0,93499999999999994;5156;-1
5157;-0,9352;5157;-1
5158;-0,9353999999999999;5158;-1
5159;-0,9356;5159;-1
5160;-0,93580000000000008;5160;-1
5161;-0,93599999999999994;5161;-1
5162;-0,9362;5162;-1
5163;-0,93640000000000012;5163;-1
5164;-0,9366;5164;-1
5165;-0,93680000000000008;5165;-1
5166;-0,93699999999999994;5166;-1
5167;-0,9372;5167;-1
5168;-0,9374;5168;-1
5169;-0,9376;5169;-1
5170;-0,9378;5170;-1
5171;-0,93800000000000006;5171;-1
5172;-0,93819999999999992;5172;-1
5173;-0,9384;5173;-1
5174;-0,93859999999999988;5174;-1
5175;-0,9388;5175;-1
5176;-0,93900000000000006;5176;-1
5177;-0,93919999999999992;5177;-1
5178;-0,9394;5178;-1
5179;-0,9396000000000001;5179;-1
5180;-0,9398;5180;-1
5181;-0,94000000000000006;5181;-1
5182;-0,94019999999999992;5182;-1
5183;-0,9404;5183;-1
5184;-0,9406000000000001;5184;-1
5185;-0,9408;5185;-1
5186;-0,94100000000000006;5186;-1
5187;-0,9412;5187;-1
5188;-0,9414;5188;-1
5189;-0,9416;5189;-1
5190;-0,9418;5190;-1
5191;-0,942;5191;-1
5192;-0,9422;5192;-1
5193;-0,9423999999999999;5193;-1
5194;-0,9426;5194;-1
5195;-0,94280000000000008;5195;-1
5196;-0,943;5196;-1
5197;-0,9432;5197;-1
5198;-0,94339999999999991;5198;-1
5199;-0,9436;5199;-1
5200;-0,94380000000000008;5200;-1
5201;-0,944;5201;-1
5202;-0,9442;5202;-1
5203;-0,94440000000000013;5203;-1
5204;-0,9446;5204;-1
5205;-0,94480000000000008;5205;-1
5206;-0,945;5206;-1
5207;-0,9452;5207;-1
5208;-0,9454;5208;-1
5209;-0,9456;5209;-1
5210;-0,9458;5210;-1
5211;-0,94600000000000006;5211;-1
5212;-0,94619999999999993;5212;-1
5213;-0,9464;5213;-1
5214;-0,94659999999999989;5214;-1
5215;-0,9468;5215;-1
5216;-0,94700000000000006;5216;-1
5217;-0,94719999999999993;5217;-1
5218;-0,9474;5218;-1
5219;-0,94760000000000011;5219;-1
5220;-0,9478;5220;-1
5221;-0,94800000000000006;5221;-1
5222;-0,94819999999999993;5222;-1
5223;-0,9484;5223;-1
5224;-0,94860000000000011;5224;-1
5225;-0,9488;5225;-1
5226;-0,94900000000000007;5226;-1
5227;-0,9492;5227;-1
5228;-0,9494;5228;-1
5229;-0,9496;5229;-1
5230;-0,9498;5230;-1
5231;-0,95;5231;-1
5232;-0,9502;5232;-1
5233;-0,95039999999999991;5233;-1
5234;-0,9506;5234;-1
5235;-0,95079999999999987;5235;-1
5236;-0,951;5236;-1
5237;-0,9512;5237;-1
5238;-0,95139999999999991;5238;-1
5239;-0,9516;5239;-1
5240;-0,95180000000000009;5240;-1
5241;-0,952;5241;-1
5242;-0,9522;5242;-1
5243;-0,95239999999999991;5243;-1
5244;-0,9526;5244;-1
5245;-0,95280000000000009;5245;-1
5246;-0,953;5246;-1
5247;-0,9532;5247;-1
5248;-0,9534;5248;-1
5249;-0,9536;5249;-1
5250;-0,9538;5250;-1
5251;-0,954;5251;-1
5252;-0,95419999999999994;5252;-1
5253;-0,9544;5253;-1
5254;-0,95459999999999989;5254;-1
5255;-0,9548;5255;-1
5256;-0,95500000000000007;5256;-1
5257;-0,95519999999999994;5257;-1
5258;-0,9554;5258;-1
5259;-0,95559999999999989;5259;-1
5260;-0,9558;5260;-1
5261;-0,95600000000000007;5261;-1
5262;-0,95619999999999994;5262;-1
5263;-0,9564;5263;-1
5264;-0,95660000000000012;5264;-1
5265;-0,9568;5265;-1
5266;-0,95700000000000007;5266;-1
5267;-0,95719999999999994;5267;-1
5268;-0,9574;5268;-1
5269;-0,9576;5269;-1
5270;-0,9578;5270;-1
5271;-0,958;5271;-1
5272;-0,9582;5272;-1
5273;-0,95839999999999992;5273;-1
5274;-0,9586;5274;-1
5275;-0,95879999999999987;5275;-1
5276;-0,959;5276;-1
5277;-0,9592;5277;-1
5278;-0,95939999999999992;5278;-1
5279;-0,9596;5279;-1
5280;-0,9598000000000001;5280;-1
5281;-0,96;5281;-1
5282;-0,9602;5282;-1
5283;-0,96039999999999992;5283;-1
5284;-0,9606;5284;-1
5285;-0,9608000000000001;5285;-1
5286;-0,961;5286;-1
5287;-0,9612;5287;-1
5288;-0,9614;5288;-1
5289;-0,9616;5289;-1
5290;-0,9618;5290;-1
5291;-0,962;5291;-1
5292;-0,96219999999999994;5292;-1
5293;-0,9624;5293;-1
5294;-0,9625999999999999;5294;-1
5295;-0,9628;5295;-1
5296;-0,96300000000000008;5296;-1
5297;-0,9632;5297;-1
5298;-0,9634;5298;-1
5299;-0,9635999999999999;5299;-1
5300;-0,9638;5300;-1
5301;-0,96400000000000008;5301;-1
5302;-0,9642;5302;-1
5303;-0,9644;5303;-1
5304;-0,96460000000000012;5304;-1
5305;-0,9648;5305;-1
5306;-0,96500000000000008;5306;-1
5307;-0,9652;5307;-1
5308;-0,9654;5308;-1
5309;-0,9656;5309;-1
5310;-0,9658;5310;-1
5311;-0,966;5311;-1
5312;-0,96620000000000006;5312;-1
5313;-0,96639999999999993;5313;-1
5314;-0,9666;5314;-1
5315;-0,96679999999999988;5315;-1
5316;-0,967;5316;-1
5317;-0,96720000000000006;5317;-1
5318;-0,96739999999999993;5318;-1
5319;-0,9676;5319;-1
5320;-0,9678000000000001;5320;-1
5321;-0,968;5321;-1
5322;-0,96820000000000006;5322;-1
5323;-0,96839999999999993;5323;-1
5324;-0,9686;5324;-1
5325;-0,96880000000000011;5325;-1
5326;-0,969;5326;-1
5327;-0,96920000000000006;5327;-1
5328;-0,9694;5328;-1
5329;-0,9696;5329;-1
5330;-0,9698;5330;-1
5331;-0,97;5331;-1
5332;-0,9702;5332;-1
5333;-0,9704;5333;-1
5334;-0,97059999999999991;5334;-1
5335;-0,9708;5335;-1
5336;-0,97100000000000009;5336;-1
5337;-0,9712;5337;-1
5338;-0,9714;5338;-1
5339;-0,97159999999999991;5339;-1
5340;-0,9718;5340;-1
5341;-0,97200000000000009;5341;-1
5342;-0,9722;5342;-1
5343;-0,9724;5343;-1
5344;-0,97260000000000013;5344;-1
5345;-0,9728;5345;-1
5346;-0,97300000000000009;5346;-1
5347;-0,9732;5347;-1
5348;-0,9734;5348;-1
5349;-0,9736;5349;-1
5350;-0,9738;5350;-1
5351;-0,974;5351;-1
5352;-0,97420000000000007;5352;-1
5353;-0,97439999999999993;5353;-1
5354;-0,9746;5354;-1
5355;-0,97479999999999989;5355;-1
5356;-0,975;5356;-1
5357;-0,97520000000000007;5357;-1
5358;-0,97539999999999993;5358;-1
5359;-0,9756;5359;-1
5360;-0,97579999999999989;5360;-1
5361;-0,976;5361;-1
5362;-0,97620000000000007;5362;-1
5363;-0,97639999999999993;5363;-1
5364;-0,9766;5364;-1
5365;-0,97680000000000011;5365;-1
5366;-0,977;5366;-1
5367;-0,97720000000000007;5367;-1
5368;-0,97739999999999994;5368;-1
5369;-0,9776;5369;-1
5370;-0,9778;5370;-1
5371;-0,978;5371;-1
5372;-0,9782;5372;-1
5373;-0,9784;5373;-1
5374;-0,97859999999999991;5374;-1
5375;-0,9788;5375;-1
5376;-0,97899999999999987;5376;-1
5377;-0,9792;5377;-1
5378;-0,9794;5378;-1
5379;-0,97959999999999992;5379;-1
5380;-0,9798;5380;-1
5381;-0,98000000000000009;5381;-1
5382;-0,9802;5382;-1
5383;-0,9804;5383;-1
5384;-0,98059999999999992;5384;-1
5385;-0,9808;5385;-1
5386;-0,98100000000000009;5386;-1
5387;-0,9812;5387;-1
5388;-0,9814;5388;-1
5389;-0,9816;5389;-1
5390;-0,9818;5390;-1
5391;-0,982;5391;-1
5392;-0,9822;5392;-1
5393;-0,98239999999999994;5393;-1
5394;-0,9826;5394;-1
5395;-0,9827999999999999;5395;-1
5396;-0,983;5396;-1
5397;-0,98320000000000007;5397;-1
5398;-0,98339999999999994;5398;-1
5399;-0,9836;5399;-1
5400;-0,9837999999999999;5400;-1
5401;-0,984;5401;-1
5402;-0,98420000000000007;5402;-1
5403;-0,98439999999999994;5403;-1
5404;-0,9846;5404;-1
5405;-0,98480000000000012;5405;-1
5406;-0,985;5406;-1
5407;-0,98520000000000008;5407;-1
5408;-0,98539999999999994;5408;-1
5409;-0,9856;5409;-1
5410;-0,9858;5410;-1
5411;-0,986;5411;-1
5412;-0,9862;5412;-1
5413;-0,9864;5413;-1
5414;-0,98659999999999992;5414;-1
5415;-0,9868;5415;-1
5416;-0,98699999999999988;5416;-1
5417;-0,9872;5417;-1
5418;-0,9874;5418;-1
5419;-0,98759999999999992;5419;-1
5420;-0,9878;5420;-1
5421;-0,9880000000000001;5421;-1
5422;-0,9882;5422;-1
5423;-0,98840000000000006;5423;-1
5424;-0,98859999999999992;5424;-1
5425;-0,9888;5425;-1
5426;-0,9890000000000001;5426;-1
5427;-0,9892;5427;-1
5428;-0,98940000000000006;5428;-1
5429;-0,9896;5429;-1
5430;-0,9898;5430;-1
5431;-0,99;5431;-1
5432;-0,9902;5432;-1
5433;-0,9904;5433;-1
5434;-0,9906;5434;-1
5435;-0,9907999999999999;5435;-1
5436;-0,991;5436;-1
5437;-0,99120000000000008;5437;-1
5438;-0,9914;5438;-1
5439;-0,9916;5439;-1
5440;-0,9917999999999999;5440;-1
5441;-0,992;5441;-1
5442;-0,99220000000000008;5442;-1
5443;-0,9924;5443;-1
5444;-0,9926;5444;-1
5445;-0,99280000000000013;5445;-1
5446;-0,993;5446;-1
5447;-0,99320000000000008;5447;-1
5448;-0,9934;5448;-1
5449;-0,9936;5449;-1
5450;-0,9938;5450;-1
5451;-0,994;5451;-1
5452;-0,9942;5452;-1
5453;-0,99440000000000006;5453;-1
5454;-0,99459999999999993;5454;-1
5455;-0,9948;5455;-1
5456;-0,99499999999999988;5456;-1
5457;-0,9952;5457;-1
5458;-0,99540000000000006;5458;-1
5459;-0,99559999999999993;5459;-1
5460;-0,9958;5460;-1
5461;-0,99600000000000011;5461;-1
5462;-0,9962;5462;-1
5463;-0,99640000000000006;5463;-1
5464;-0,99659999999999993;5464;-1
5465;-0,9968;5465;-1
5466;-0,99700000000000011;5466;-1
5467;-0,9972;5467;-1
5468;-0,99740000000000006;5468;-1
5469;-0,9976;5469;-1
5470;-0,9978;5470;-1
5471;-0,998;5471;-1
5472;-0,9982;5472;-1
5473;-0,9984;5473;-1
5474;-0,9986;5474;-1
5475;-0,99879999999999991;5475;-1
5476;-0,999;5476;-1
5477;-0,99920000000000009;5477;-1
5478;-0,9994;5478;-1
5479;-0,9996;5479;-1
5480;-0,99979999999999991;5480;-1
5481;-1;5481;-1
5482;-1;5482;-1
5483;-1;5483;-1
5484;-1;5484;-1
5485;-1;5485;-1
5486;-1;5486;-1
5487;-1;5487;-1
5488;-1;5488;-1
5489;-1;5489;-1
5490;-1;5490;-1
5491;-1;5491;-1
5492;-1;5492;-1
5493;-1;5493;-1
5494;-1;5494;-1
5495;-1;5495;-1
5496;-1;5496;-1
5497;-1;5497;-1
5498;-1;5498;-1
5499;-1;5499;-1
5500;-1;5500;-1
5501;-1;5501;-1
5502;-1;5502;-1
5503;-1;5503;-1
5504;-1;5504;-1
5505;-1;5505;-1
5506;-1;5506;-1
5507;-1;5507;-1
5508;-1;5508;-1
5509;-1;5509;-1
5510;-1;5510;-1
5511;-1;5511;-1
5512;-1;5512;-1
5513;-1;5513;-1
5514;-1;5514;-1
5515;-1;5515;-1
5516;-1;5516;-1
5517;-1;5517;-1
5518;-1;5518;-1
5519;-1;5519;-1
5520;-1;5520;-1
5521;-1;5521;-1
5522;-1;5522;-1
5523;-1;5523;-1
5524;-1;5524;-1
5525;-1;5525;-1
5526;-1;5526;-1
5527;-1;5527;-1
5528;-1;5528;-1
5529;-1;5529;-1
5530;-1;5530;-1
5531;-1;5531;-1
5532;-1;5532;-1
5533;-1;5533;-1
5534;-1;5534;-1
5535;-1;5535;-1
5536;-1;5536;-1
5537;-1;5537;-1
5538;-1;5538;-1
5539;-1;5539;-1
5540;-1;5540;-1
5541;-1;5541;-1
5542;-1;5542;-1
5543;-1;5543;-1
5544;-1;5544;-1
5545;-1;5545;-1
5546;-1;5546;-1
5547;-1;5547;-1
5548;-1;5548;-1
5549;-1;5549;-1
5550;-1;5550;-1
5551;-1;5551;-1
5552;-1;5552;-1
5553;-1;5553;-1
5554;-1;5554;-1
5555;-1;5555;-1
5556;-1;5556;-1
5557;-1;5557;-1
5558;-1;5558;-1
5559;-1;5559;-1
5560;-1;5560;-1
5561;-1;5561;-1
5562;-1;5562;-1
5563;-1;5563;-1
5564;-1;5564;-1
5565;-1;5565;-1
5566;-1;5566;-1
5567;-1;5567;-1
5568;-1;5568;-1
5569;-1;5569;-1
5570;-1;5570;-1
5571;-1;5571;-1
5572;-1;5572;-1
5573;-1;5573;-1
5574;-1;5574;-1
5575;-1;5575;-1
5576;-1;5576;-1
5577;-1;5577;-1
5578;-1;5578;-1
5579;-1;5579;-1
5580;-1;5580;-1
5581;-1;5581;-1
5582;-1;5582;-1
5583;-1;5583;-1
5584;-1;5584;-1
5585;-1;5585;-1
5586;-1;5586;-1
5587;-1;5587;-1
5588;-1;5588;-1
5589;-1;5589;-1
5590;-1;5590;-1
5591;-1;5591;-1
5592;-1;5592;-1
5593;-1;5593;-1
5594;-1;5594;-1
5595;-1;5595;-1
5596;-1;5596;-1
5597;-1;5597;-1
5598;-1;5598;-1
5599;-1;5599;-1
5600;-1;5600;-1
5601;-1;5601;-1
5602;-1;5602;-1
5603;-1;5603;-1
5604;-1;5604;-1
5605;-1;5605;-1
5606;-1;5606;-1
5607;-1;5607;-1
5608;-1;5608;-1
5609;-1;5609;-1
5610;-1;5610;-1
5611;-1;5611;-1
5612;-1;5612;-1
5613;-1;5613;-1
5614;-1;5614;-1
5615;-1;5615;-1
5616;-1;5616;-1
5617;-1;5617;-1
5618;-1;5618;-1
5619;-1;5619;-1
5620;-1;5620;-1
5621;-1;5621;-1
5622;-1;5622;-1
5623;-1;5623;-1
5624;-1;5624;-1
5625;-1;5625;-1
5626;-1;5626;-1
5627;-1;5627;-1
5628;-1;5628;-1
5629;-1;5629;-1
5630;-1;5630;-1
5631;-1;5631;-1
5632;-1;5632;-1
5633;-1;5633;-1
5634;-1;5634;-1
5635;-1;5635;-1
5636;-1;5636;-1
5637;-1;5637;-1
5638;-1;5638;-1
5639;-1;5639;-1
5640;-1;5640;-1
5641;-1;5641;-1
5642;-1;5642;-1
5643;-1;5643;-1
5644;-1;5644;-1
5645;-1;5645;-1
5646;-1;5646;-1
5647;-1;5647;-1
5648;-1;5648;-1
5649;-1;5649;-1
5650;-1;5650;-1
5651;-1;5651;-1
5652;-1;5652;-1
5653;-1;5653;-1
5654;-1;5654;-1
5655;-1;5655;-1
5656;-1;5656;-1
5657;-1;5657;-1
5658;-1;5658;-1
5659;-1;5659;-1
5660;-1;5660;-1
5661;-1;5661;-1
5662;-1;5662;-1
5663;-1;5663;-1
5664;-1;5664;-1
5665;-1;5665;-1
5666;-1;5666;-1
5667;-1;5667;-1
5668;-1;5668;-1
5669;-1;5669;-1
5670;-1;5670;-1
5671;-1;5671;-1
5672;-1;5672;-1
5673;-1;5673;-1
5674;-1;5674;-1
5675;-1;5675;-1
5676;-1;5676;-1
5677;-1;5677;-1
5678;-1;5678;-1
5679;-1;5679;-1
5680;-1;5680;-1
5681;-1;5681;-1
5682;-1;5682;-1
5683;-1;5683;-1
5684;-1;5684;-1
5685;-1;5685;-1
5686;-1;5686;-1
5687;-1;5687;-1
5688;-1;5688;-1
5689;-1;5689;-1
5690;-1;5690;-1
5691;-1;5691;-1
5692;-1;5692;-1
5693;-1;5693;-1
5694;-1;5694;-1
5695;-1;5695;-1
5696;-1;5696;-1
5697;-1;5697;-1
5698;-1;5698;-1
5699;-1;5699;-1
5700;-1;5700;-1
5701;-1;5701;-1
5702;-1;5702;-1
5703;-1;5703;-1
5704;-1;5704;-1
5705;-1;5705;-1
5706;-1;5706;-1
5707;-1;5707;-1
5708;-1;5708;-1
5709;-1;5709;-1
5710;-1;5710;-1
5711;-1;5711;-1
5712;-1;5712;-1
5713;-1;5713;-1
5714;-1;5714;-1
5715;-1;5715;-1
5716;-1;5716;-1
5717;-1;5717;-1
5718;-1;5718;-1
5719;-1;5719;-1
5720;-1;5720;-1
5721;-1;5721;-1
5722;-1;5722;-1
5723;-1;5723;-1
5724;-1;5724;-1
5725;-1;5725;-1
5726;-1;5726;-1
5727;-1;5727;-1
5728;-1;5728;-1
5729;-1;5729;-1
5730;-1;5730;-1
5731;-1;5731;-1
5732;-1;5732;-1
5733;-1;5733;-1
5734;-1;5734;-1
5735;-1;5735;-1
5736;-1;5736;-1
5737;-1;5737;-1
5738;-1;5738;-1
5739;-1;5739;-1
5740;-1;5740;-1
5741;-1;5741;-1
5742;-1;5742;-1
5743;-1;5743;-1
5744;-1;5744;-1
5745;-1;5745;-1
5746;-1;5746;-1
5747;-1;5747;-1
5748;-1;5748;-1
5749;-1;5749;-1
5750;-1;5750;-1
5751;-1;5751;-1
5752;-1;5752;-1
5753;-1;5753;-1
5754;-1;5754;-1
5755;-1;5755;-1
5756;-1;5756;-1
5757;-1;5757;-1
5758;-1;5758;-1
5759;-1;5759;-1
5760;-1;5760;-1
5761;-1;5761;-1
5762;-1;5762;-1
5763;-1;5763;-1
5764;-1;5764;-1
5765;-1;5765;-1
5766;-1;5766;-1
5767;-1;5767;-1
5768;-1;5768;-1
5769;-1;5769;-1
5770;-1;5770;-1
5771;-1;5771;-1
5772;-1;5772;-1
5773;-1;5773;-1
5774;-1;5774;-1
5775;-1;5775;-1
5776;-1;5776;-1
5777;-1;5777;-1
5778;-1;5778;-1
5779;-1;5779;-1
5780;-1;5780;-1
5781;-1;5781;-1
5782;-1;5782;-1
5783;-1;5783;-1
5784;-1;5784;-1
5785;-1;5785;-1
5786;-1;5786;-1
5787;-1;5787;-1
5788;-1;5788;-1
5789;-1;5789;-1
5790;-1;5790;-1
5791;-1;5791;-1
5792;-1;5792;-1
5793;-1;5793;-1
5794;-1;5794;-1
5795;-1;5795;-1
5796;-1;5796;-1
5797;-1;5797;-1
5798;-1;5798;-1
5799;-1;5799;-1
5800;-1;5800;-1
5801;-1;5801;-1
5802;-1;5802;-1
5803;-1;5803;-1
5804;-1;5804;-1
5805;-1;5805;-1
5806;-1;5806;-1
5807;-1;5807;-1
5808;-1;5808;-1
5809;-1;5809;-1
5810;-1;5810;-1
5811;-1;5811;-1
5812;-1;5812;-1
5813;-1;5813;-1
5814;-1;5814;-1
5815;-1;5815;-1
5816;-1;5816;-1
5817;-1;5817;-1
5818;-1;5818;-1
5819;-1;5819;-1
5820;-1;5820;-1
5821;-1;5821;-1
5822;-1;5822;-1
5823;-1;5823;-1
5824;-1;5824;-1
5825;-1;5825;-1
5826;-1;5826;-1
5827;-1;5827;-1
5828;-1;5828;-1
5829;-1;5829;-1
5830;-1;5830;-1
5831;-1;5831;-1
5832;-1;5832;-1
5833;-1;5833;-1
5834;-1;5834;-1
5835;-1;5835;-1
5836;-1;5836;-1
5837;-1;5837;-1
5838;-1;5838;-1
5839;-1;5839;-1
5840;-1;5840;-1
5841;-1;5841;-1
5842;-1;5842;-1
5843;-1;5843;-1
5844;-1;5844;-1
5845;-1;5845;-1
5846;-1;5846;-1
5847;-1;5847;-1
5848;-1;5848;-1
5849;-1;5849;-1
5850;-1;5850;-1
5851;-1;5851;-1
5852;-1;5852;-1
5853;-1;5853;-1
5854;-1;5854;-1
5855;-1;5855;-1
5856;-1;5856;-1
5857;-1;5857;-1
5858;-1;5858;-1
5859;-1;5859;-1
5860;-1;5860;-1
5861;-1;5861;-1
5862;-1;5862;-1
5863;-1;5863;-1
5864;-1;5864;-1
5865;-1;5865;-1
5866;-1;5866;-1
5867;-1;5867;-1
5868;-1;5868;-1
5869;-1;5869;-1
5870;-1;5870;-1
5871;-1;5871;-1
5872;-1;5872;-1
5873;-1;5873;-1
5874;-1;5874;-1
5875;-1;5875;-1
5876;-1;5876;-1
5877;-1;5877;-1
5878;-1;5878;-1
5879;-1;5879;-1
5880;-1;5880;-1
5881;-1;5881;-1
5882;-1;5882;-1
5883;-1;5883;-1
5884;-1;5884;-1
5885;-1;5885;-1
5886;-1;5886;-1
5887;-1;5887;-1
5888;-1;5888;-1
5889;-1;5889;-1
5890;-1;5890;-1
5891;-1;5891;-1
5892;-1;5892;-1
5893;-1;5893;-1
5894;-1;5894;-1
5895;-1;5895;-1
5896;-1;5896;-1
5897;-1;5897;-1
5898;-1;5898;-1
